;;;;;;
;;;;;;
MA;2100055;Açailândia;39;24,87;17,69;12,86
MA;2100105;Afonso Cunha;61,02;42,22;34,64;23,22
MA;2100154;Água Doce do Maranhão;68,81;41,24;36,03;25,7
MA;2100204;Alcântara;48,65;30,26;22,44;18,48
MA;2100303;Aldeias Altas;67,96;49,08;37,68;28,46
MA;2100402;Altamira do Maranhão;56,62;40,75;32,98;24,7
MA;2100436;Alto Alegre do Maranhão;66,28;43,42;29,28;23,75
MA;2100477;Alto Alegre do Pindaré;67,27;46,33;32,25;22,16
MA;2100501;Alto Parnaíba;34,7;23,31;21,22;12,94
MA;2100550;Amapá do Maranhão;59,93;39,39;33,27;20,76
MA;2100600;Amarante do Maranhão;54,26;32,83;28,41;19,6
MA;2100709;Anajatuba;54,31;34,57;27,31;21,98
MA;2100808;Anapurus;59;39,41;29,9;21,71
MA;2100832;Apicum-Açu;44,94;29,31;18,69;15,55
MA;2100873;Araguanã;51,89;39,55;28,15;20,15
MA;2100907;Araioses;64,46;48,3;33,7;27,62
MA;2100956;Arame;62,06;42,49;33,02;24,99
MA;2101004;Arari;41,05;29,47;22,02;15,54
MA;2101103;Axixá;29,81;21,03;16,37;12,5
MA;2101202;Bacabal;39,56;28,84;21,4;14,87
MA;2101251;Bacabeira;44,15;28,18;18,3;14,02
MA;2101301;Bacuri;47,93;33,55;23,66;19,07
MA;2101350;Bacurituba;58,02;35,57;23,9;16,98
MA;2101400;Balsas;33,06;20;12,92;8,41
MA;2101509;Barão de Grajaú;54,59;33,66;22,7;16,52
MA;2101608;Barra do Corda;47,38;33,89;27,71;20,24
MA;2101707;Barreirinhas;53,15;40,89;25,37;16,89
MA;2101731;Belágua;67,55;52,81;39,2;23,65
MA;2101772;Bela Vista do Maranhão;57,85;36,88;29,44;20,51
MA;2101806;Benedito Leite;51,95;34,29;29,24;21,56
MA;2101905;Bequimão;39,47;28,48;24,22;18,53
MA;2101939;Bernardo do Mearim;53,49;37,3;26,78;17,67
MA;2101970;Boa Vista do Gurupi;39,81;30,64;23,74;19,1
MA;2102002;Bom Jardim;60,88;44,88;31,79;24,93
MA;2102036;Bom Jesus das Selvas;64,75;39,86;27,35;22,33
MA;2102077;Bom Lugar;60,63;42,32;32,11;26,89
MA;2102101;Brejo;55,01;39,33;29,92;23,18
MA;2102150;Brejo de Areia;70,36;47,54;35,08;25,42
MA;2102200;Buriti;59,16;39,82;30,27;23,64
MA;2102309;Buriti Bravo;53,74;38,08;30,42;23,43
MA;2102325;Buriticupu;52,33;38,7;26,9;20,55
MA;2102358;Buritirana;55,03;38,41;28,45;20,55
MA;2102374;Cachoeira Grande;59,32;42,35;30,41;22,2
MA;2102408;Cajapió;57,27;35,95;25,58;20,21
MA;2102507;Cajari;49,02;24,58;21,74;14,65
MA;2102556;Campestre do Maranhão;49,2;30,54;21,26;15,55
MA;2102606;Cândido Mendes;38,05;27,66;21,4;17,13
MA;2102705;Cantanhede;56,84;37,83;28,86;17,05
MA;2102754;Capinzal do Norte;58,5;40,44;32,19;24,83
MA;2102804;Carolina;32,12;25,7;15,13;12,25
MA;2102903;Carutapera;35,4;28,04;19,64;14,3
MA;2103000;Caxias;45,81;33,76;25,75;17,52
MA;2103109;Cedral;27,12;21,22;17,14;13,2
MA;2103125;Central do Maranhão;58,07;33,9;26,73;20,74
MA;2103158;Centro do Guilherme;61,28;39,42;28,8;20,14
MA;2103174;Centro Novo do Maranhão;60,16;44,21;25,34;20,27
MA;2103208;Chapadinha;49,82;36,69;25,42;19,12
MA;2103257;Cidelândia;52,7;32,84;24,29;19,05
MA;2103307;Codó;53,98;40,62;30,47;22,3
MA;2103406;Coelho Neto;46,36;35,8;28,95;21,54
MA;2103505;Colinas;49,98;38,25;29,83;21,71
MA;2103554;Conceição do Lago-Açu;67,1;40,5;34,88;23,01
MA;2103604;Coroatá;56,65;41,18;32,2;23,76
MA;2103703;Cururupu;31,68;20,61;17,41;14,51
MA;2103752;Davinópolis;49,14;31,35;25,01;14,26
MA;2103802;Dom Pedro;39,31;30,62;24,23;16,25
MA;2103901;Duque Bacelar;55,7;46,52;31,97;26,69
MA;2104008;Esperantinópolis;53,4;36,97;30,88;21,17
MA;2104057;Estreito;35,23;21,9;15,18;11,49
MA;2104073;Feira Nova do Maranhão;41,38;32,61;19,75;16,06
MA;2104081;Fernando Falcão;60,59;53,84;38,03;26,23
MA;2104099;Formosa da Serra Negra;46;28,06;18,49;14,08
MA;2104107;Fortaleza dos Nogueiras;30,99;23,84;15,94;10,94
MA;2104206;Fortuna;46,13;39,73;30,51;20,48
MA;2104305;Godofredo Viana;37,11;29,56;16,95;13,45
MA;2104404;Gonçalves Dias;55,71;39,1;34,75;24,23
MA;2104503;Governador Archer;55,04;39,46;31,48;20,92
MA;2104552;Governador Edison Lobão;46,77;27,89;19,63;15,42
MA;2104602;Governador Eugênio Barros;58,67;42,09;35,9;23,95
MA;2104628;Governador Luiz Rocha;67,41;39,95;30,85;22,51
MA;2104651;Governador Newton Bello;64,46;45,73;36,23;18,61
MA;2104677;Governador Nunes Freire;52,59;39,23;25,39;18,04
MA;2104701;Graça Aranha;48,33;33,73;30,1;20,64
MA;2104800;Grajaú;44,09;33,92;22,14;17,16
MA;2104909;Guimarães;25,93;16,22;15,79;11,05
MA;2105005;Humberto de Campos;51,47;29,93;23,6;18,43
MA;2105104;Icatu;49,19;31,51;22,13;17,95
MA;2105153;Igarapé do Meio;66,66;43,12;28,4;21,26
MA;2105203;Igarapé Grande;44,07;33,34;28,55;23,37
MA;2105302;Imperatriz;25,15;16,01;10,87;6,78
